date,temperature,humidity,luminosity
50:38.1,21.6,40.2,260
50:35.8,21.6,40.6,258
50:33.5,21.6,41,260
50:31.2,21.6,41.1,258
50:29.0,21.6,41.1,260
50:26.7,21.6,41.5,254
50:24.4,21.6,41.6,258
50:22.1,21.6,41.2,258
50:19.9,21.6,41.1,250
50:17.6,21.6,40.5,250
50:15.3,21.6,40.1,250
50:13.0,21.6,39.6,250
50:10.8,21.6,39,250
50:08.5,21.6,38,250
50:06.2,21.5,36.5,252
50:03.9,21.6,36.3,252
50:01.7,21.6,36.2,250
49:59.4,21.6,36.2,252
49:57.1,21.6,36.3,260
49:54.8,21.5,36.2,260
49:52.6,21.5,36.3,260
49:50.3,21.6,36.4,260
49:48.0,21.5,36.3,260
49:45.7,21.6,36.4,260
49:43.5,21.5,36.3,260
49:41.2,21.6,36.4,261
49:38.9,21.5,36.3,260
49:36.6,21.5,36.3,260
49:34.4,21.5,36.4,260
49:32.1,21.5,36.4,260
49:29.8,21.5,36.4,260
49:27.5,21.6,36.6,260
49:25.3,21.5,36.6,261
49:23.0,21.5,36.7,260
49:20.7,21.5,36.7,260
49:18.4,21.6,36.9,260
49:16.2,21.6,37,260
49:13.9,21.6,37,260
49:11.6,21.5,37,261
49:09.3,21.6,37.2,260
49:07.1,21.6,37.2,260
49:04.8,21.5,37.2,260
49:02.5,21.6,37.4,260
49:00.2,21.6,37.5,260
48:58.0,21.6,37.6,260
48:55.7,21.5,37.6,261
48:53.4,21.5,37.7,260
48:51.2,21.5,37.9,260
48:48.9,21.6,38.2,260
48:46.6,21.5,38.3,260
48:44.3,21.6,38.6,260
48:42.1,21.6,38.7,260
48:39.8,21.6,38.5,260
48:37.5,21.6,38.2,261
48:35.2,21.6,37.6,254
48:33.0,21.6,37.5,254
48:30.7,21.6,37.5,252
48:28.4,21.6,37.5,254
48:26.1,21.6,37.1,254
48:23.9,21.6,36.7,254
48:21.6,21.6,36.7,254
48:19.3,21.5,36.7,252
48:17.0,21.6,36.7,254
48:14.8,21.6,36.8,260
48:12.5,21.6,36.8,260
48:10.2,21.6,36.8,260
48:07.9,21.6,36.8,258
48:05.7,21.5,36.7,260
48:03.4,21.5,36.8,260
48:01.1,21.6,37,260
47:58.8,21.6,37,260
47:56.6,21.5,37,260
47:54.3,21.5,37,258
47:52.0,21.6,37.1,260
47:49.7,21.5,37.1,261
47:47.5,21.6,37.3,260
47:45.2,21.5,37.2,260
47:42.9,21.6,37.5,258
47:40.6,21.6,37.6,260
47:38.4,21.5,37.6,260
47:36.1,21.5,37.7,260
47:33.8,21.5,37.8,260
47:31.5,21.6,38,261
47:29.3,21.5,38.1,265
47:27.0,21.6,38.4,263
47:24.7,21.6,38.6,263
47:22.4,21.5,38.7,260
47:20.2,21.6,39,260
47:17.9,21.6,39.3,260
47:15.6,21.6,39.7,260
47:13.3,21.5,40,260
47:11.1,21.6,40.5,261
47:08.8,21.6,40.9,261
47:06.5,21.6,41.2,260
47:04.2,21.5,41.5,260
47:02.0,21.6,41.9,263
46:59.7,21.5,42,258
46:57.4,21.6,41.8,258
46:55.1,21.6,41.9,247
46:52.9,21.5,42,247
46:50.6,21.5,41.9,247
46:48.3,21.5,41.2,247
46:46.0,21.6,40.9,247
46:43.8,21.6,40.6,256
46:41.5,21.6,39.9,254
46:39.2,21.5,39.7,256
46:36.9,21.5,39.2,256
46:34.7,21.5,39.2,256
46:32.4,21.5,38.9,254
46:30.1,21.5,39.1,256
46:27.8,21.5,39.3,254
46:25.6,21.5,39.4,256
46:23.3,21.6,39.3,256
46:21.0,21.5,38.8,256
46:18.7,21.5,38.3,256
46:16.5,21.6,36.6,254
46:14.2,21.5,36.5,256
46:11.9,21.6,36.6,256
46:09.6,21.5,36.5,258
46:07.4,21.5,36.6,258
46:05.1,21.5,36.6,258
46:02.8,21.5,36.6,258
46:00.5,21.5,36.6,258
45:58.3,21.5,36.7,258
45:56.0,21.5,36.7,258
45:53.7,21.5,36.7,258
45:51.4,21.5,36.7,258
45:49.2,21.6,36.9,256
45:46.9,21.5,36.9,256
45:44.6,21.5,36.9,258
45:42.3,21.5,37,258
45:40.1,21.5,37.1,258
45:37.8,21.5,37.2,256
45:35.5,21.5,37.2,256
45:33.2,21.6,37.4,256
45:31.0,21.5,37.4,258
45:28.7,21.5,37.5,256
45:26.4,21.5,37.6,256
45:24.1,21.5,37.7,256
45:21.9,21.5,37.9,258
45:19.6,21.5,38,256
45:17.3,21.5,38.2,258
45:15.0,21.5,38.3,256
45:12.8,21.6,38.6,258
45:10.5,21.5,38.7,254
45:08.2,21.5,38.9,258
45:05.9,21.5,39,256
45:03.7,21.5,39.2,258
45:01.4,21.5,39.3,256
44:59.1,21.5,39.5,256
44:56.8,21.6,39.7,258
44:54.6,21.5,39.8,258
44:52.3,21.5,40,258
44:50.0,21.6,40.4,258
44:47.7,21.5,40.6,258
44:45.5,21.5,40.9,258
44:43.2,21.5,41.3,258
44:40.9,21.5,41.6,258
44:38.6,21.5,41.6,258
44:36.4,21.5,41.6,258
44:34.1,21.5,41.6,258
44:31.8,21.5,41.6,258
44:29.5,21.5,41.5,258
44:27.3,21.5,41.4,258
44:25.0,21.6,41.8,256
44:22.7,21.5,42,258
44:20.4,21.5,42,258
44:18.2,21.5,41.9,261
44:15.9,21.5,41.3,261
44:13.6,21.5,41.1,263
44:11.3,21.5,41.3,263
44:09.1,21.5,41.2,263
44:06.8,21.5,40.9,263
44:04.5,21.5,40.3,260
44:02.2,21.5,39.9,254
44:00.0,21.5,39.4,249
43:57.7,21.5,38.7,250
43:55.4,21.5,38.2,247
43:53.1,21.5,37.6,250
43:50.9,21.5,36.6,249
43:48.6,21.5,36.4,249
43:46.3,21.5,36.4,258
43:44.0,21.4,36.3,256
43:41.8,21.5,36.4,256
43:39.5,21.5,36.4,258
43:37.2,21.5,36.4,258
43:34.9,21.5,36.4,258
43:32.7,21.5,36.5,256
43:30.4,21.5,36.6,256
43:28.1,21.4,36.5,258
43:25.8,21.4,36.5,258
43:23.6,21.5,36.7,258
43:21.3,21.5,36.7,258
43:19.0,21.5,36.8,260
43:16.7,21.5,36.8,256
43:14.5,21.4,36.8,258
43:12.2,21.5,37,258
43:09.9,21.4,37,258
43:07.6,21.5,37.2,258
43:05.4,21.5,37.4,256
43:03.1,21.4,37.5,260
43:00.8,21.5,37.8,258
42:58.5,21.5,37.9,258
42:56.3,21.5,38.1,258
42:54.0,21.5,38.3,258
42:51.7,21.5,38.6,258
42:49.4,21.6,38.8,258
42:47.2,21.5,38.9,260
42:44.9,21.5,39.1,258
42:42.6,21.4,39.2,258
42:40.4,21.4,39.4,256
42:38.1,21.5,39.6,258
42:35.8,21.4,39.4,256
42:33.5,21.5,39.2,258
42:31.2,21.5,38.8,258
42:29.0,21.5,38.2,258
42:26.7,21.5,37.8,258
42:24.4,21.4,37.8,258
42:22.2,21.4,37.9,258
42:19.9,21.5,38.1,258
42:17.6,21.4,38,260
42:15.3,21.4,38.1,261
42:13.1,21.5,38.3,263
42:10.8,21.4,38.2,263
42:08.5,21.4,38.1,261
42:06.2,21.4,37.9,263
42:04.0,21.4,37.1,256
42:01.7,21.5,37,258
41:59.4,21.4,36.6,261
41:57.1,21.5,36.5,258
41:54.9,21.5,36.6,261
41:52.6,21.4,36.5,261
41:50.3,21.5,36.6,263
41:48.0,21.4,36.6,258
41:45.8,21.5,36.7,258
41:43.5,21.4,36.7,258
41:41.2,21.5,36.8,258
41:38.9,21.5,36.9,256
41:36.7,21.5,36.9,254
41:34.4,21.5,37,258
41:32.1,21.5,37.1,256
41:29.8,21.5,37.2,256
41:27.6,21.5,37.3,258
41:25.3,21.5,37.4,258
41:23.0,21.5,37.6,258
41:20.7,21.5,37.8,256
41:18.5,21.5,38,256
41:16.2,21.4,38.1,256
41:13.9,21.5,38.4,256
41:11.6,21.5,38.6,258
41:09.4,21.5,38.8,256
41:07.1,21.5,39,258
41:04.8,21.5,38.9,258
41:02.5,21.4,38.3,256
41:00.3,21.5,37.5,258
40:58.0,21.4,37.4,258
40:55.7,21.4,37.4,258
40:53.4,21.5,37.3,263
40:51.2,21.5,37.1,261
40:48.9,21.4,37,263
40:46.6,21.5,37.1,261
40:44.3,21.4,37,261
40:42.1,21.4,37,261
40:39.8,21.4,37,243
40:37.5,21.3,37,258
40:35.2,21.4,37.1,261
40:33.0,21.4,37.1,263
40:30.7,21.4,37.1,261
40:28.4,21.4,37,263
40:26.1,21.5,37.1,256
40:23.9,21.4,37,256
40:21.6,21.5,37.1,258
40:19.3,21.4,37.1,258
40:17.0,21.5,37.2,258
40:14.8,21.5,37.3,258
40:12.5,21.5,37.3,256
40:10.2,21.6,37.5,258
40:07.9,21.5,37.5,258
40:05.7,21.5,37.6,258
40:03.4,21.5,37.6,258
40:01.1,21.5,37.7,258
39:58.8,21.5,37.8,258
39:56.6,21.5,37.9,258
39:54.3,21.5,38,256
39:52.0,21.5,38.2,258
39:49.7,21.5,38.3,256
39:47.5,21.5,38.5,258
39:45.2,21.5,38.7,258
39:42.9,21.5,38.9,258
39:40.6,21.5,39.2,256
39:38.4,21.5,39.5,258
39:36.1,21.5,39.8,258
39:33.8,21.5,40.1,260
39:31.5,21.5,40.4,258
39:29.3,21.5,40.7,258
39:27.0,21.5,40.9,258
39:24.7,21.5,40.9,249
39:22.4,21.5,40.7,247
39:20.2,21.6,40.5,250
39:17.9,21.5,40,250
39:15.6,21.5,39.1,250
39:13.3,21.5,38.6,252
39:11.1,21.4,38.2,250
39:08.8,21.4,37.9,252
39:06.5,21.5,37.8,252
39:04.2,21.5,38,252
39:02.0,21.4,38,247
38:59.7,21.5,38.2,249
38:57.4,21.5,38.3,247
38:55.1,21.5,38.4,249
38:52.9,21.4,38.3,247
38:50.6,21.5,38.2,256
38:48.3,21.5,37.4,258
38:46.0,21.4,37.4,256
38:43.8,21.4,37.3,249
38:41.5,21.5,37.3,247
38:39.2,21.5,37.4,249
38:11.7,21.5,37.5,252
38:09.5,21.5,37.6,252
37:39.1,21.4,38.3,258
37:36.8,21.4,38.2,256
37:34.5,21.4,38,249
37:32.3,21.4,38,252
37:30.4,21.5,38.2,256
37:30.4,21.6,38.4,258
2019-12-11 14:37,21.5,38.4,258
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
